,id,marital_status_code,application_mode_code,application_order,course_code,attendance_shift_code,previous_qualification_code,previous_qualification_grade,nationality_code,mother_qualification_code,father_qualification_code,mother_occupation_code,father_occupation_code,admission_grade,displaced_flag,special_needs_flag,debtor_flag,tuition_up_to_date_flag,gender_code,scholarship_holder_flag,age_at_enrollment,international_flag,cu1_credited,cu1_enrolled,cu1_evaluations,cu1_approved,cu1_grade,cu1_without_evaluations,cu2_credited,cu2_enrolled,cu2_evaluations,cu2_approved,cu2_grade,cu2_without_evaluations,unemployment_rate,inflation_rate,gdp
id,1.0,-0.0023561035323457357,-0.007413549308454683,0.0004060781558001983,-0.0023511284411406757,-0.0007110941940453473,-0.0035890432215599294,0.008133159422809455,0.0004573667621931877,0.0009733415962160393,0.00013074759795963405,-0.0017356554423161303,-0.000438039101535329,0.004990228758310353,-0.0062998140096398175,-0.00038487711314339645,-0.00652045776492322,0.00823618507163242,0.003480597970648573,0.001959212150419129,-0.004848216666436755,0.0007185256455672236,-0.00791778451071067,-0.0056857854436836415,-0.00027267504685250983,-0.002616736665597177,0.0004980841388927227,-0.0008723976554738539,-0.007866544635662448,-0.0060818812859770545,0.0009331351367077262,-0.0061305996061522166,-0.0004181660363205698,0.005370151741953365,0.001719292375222385,0.0005009848840906694,-0.005101337315315293
marital_status_code,-0.0023561035323457357,1.0,0.3073239636901559,-0.11395145954629338,0.023141497800656743,-0.3235870292103626,0.08406379607804318,-0.03771727629462113,0.004659553486982209,0.1983728548352842,0.1448195794899414,0.06969521049285302,0.05467094017350298,-0.037387772164614926,-0.21612192465487426,-0.011644083005156323,0.049145270941287296,-0.11019294643731598,0.031700015292337805,-0.07563247904160592,0.552403540155034,-0.0042857803806236345,0.03983761725909411,0.007967856753525663,0.008847788555745195,-0.10719825014888597,-0.1046841840531477,0.023511103367525054,0.037268148941970794,-0.005177109252272603,-0.02125435775581375,-0.11136902876599919,-0.11121551647291804,0.025688520546484826,-0.034480540131944834,0.019522903672045212,-0.04616549618026277
application_mode_code,-0.007413549308454683,0.3073239636901559,1.0,-0.23849675031186926,0.04045230008909193,-0.35483393540244346,0.4512516338235595,-0.06063630992669871,0.005936736253794849,0.16358966413620063,0.10208607632815181,0.06306198416981765,0.04562823584830501,-0.07124322843600307,-0.3233430392964211,-0.012460008010770008,0.15321513767186326,-0.21676421211629504,0.24031168407461137,-0.20932963793728895,0.5936643955505847,0.005971454077350559,0.17430865993902497,0.045740884448354266,0.10174565724567591,-0.24601475783854576,-0.24815197047319046,0.0331025045010623,0.1599769814415982,0.013383405391144531,0.04799202771258283,-0.27472818173378427,-0.27166447848766057,0.04329756577397935,0.09843882665326238,0.0051300302158201385,-0.06596395093357665
application_order,0.0004060781558001983,-0.11395145954629338,-0.23849675031186926,1.0,0.05416798419429165,0.14715271545949096,-0.15528073208968546,-0.013955679244789042,-0.01660085513034159,-0.06213808743749356,-0.04607412553802419,-0.03719238198503209,-0.02915635382346711,-0.035714075124639616,0.34796618574943766,0.006565936873663948,-0.059186999942326776,0.06485411086745468,-0.12243319868953893,0.0927679203240105,-0.2402577909671547,-0.016731178830477807,-0.07349309306586195,0.10971241009337913,-0.0296027516396011,0.14306016405734467,0.0972910306383274,-0.018315930317604198,-0.06685341007186768,0.15022429882711694,-0.005080051595133096,0.1664326171021259,0.10632607855764699,-0.019871481466184178,-0.06602194383422706,-0.004206359400070195,0.03186011660494228
course_code,-0.0023511284411406757,0.023141497800656743,0.04045230008909193,0.05416798419429165,1.0,-0.041557203497471516,-0.011348901529047809,-0.06948795184039461,-0.0187859642190672,0.018063143037863813,0.022938849959022185,0.015827352385239385,0.015645584985489954,-0.08996933621149623,-0.07057492164757871,-0.014631484410141001,-0.020764536258061458,0.016521556868848392,-0.1065121258370079,0.04196064247306193,0.02375072044360225,-0.015162724468236036,-0.06778969405450644,0.5763240278771098,0.3271682780769736,0.2599812506684931,0.3447058761673791,0.012659885479004315,-0.06645327353679498,0.6136575731276019,0.3283031384339034,0.2494840938796422,0.3168956008734436,0.01800661285303144,-0.001981875003583315,0.00715241114899962,0.024719434999182516
attendance_shift_code,-0.0007110941940453473,-0.3235870292103626,-0.35483393540244346,0.14715271545949096,-0.041557203497471516,1.0,-0.05777498175435498,0.0673320132014298,0.00635669841698612,-0.19959333304957785,-0.1477773821561663,-0.04020587597989189,-0.02831285989018412,0.016647271605132137,0.24379594271639712,0.01324632298770202,-0.028340703613549862,0.09955150447759427,-0.07699600730558646,0.10542384131031307,-0.4913927464764688,0.009798785146437582,-0.07928441179035849,0.03125172524774257,-0.00795698824992998,0.11554968178162758,0.11027282175882462,0.023853771346768433,-0.07157473821956933,0.05932616529742762,0.02361542007866554,0.1209786472137161,0.11083707684992537,-0.014665083739557909,0.06386068350197842,-0.045270423263604656,0.037907662947770725
previous_qualification_code,-0.0035890432215599294,0.08406379607804318,0.4512516338235595,-0.15528073208968546,-0.011348901529047809,-0.05777498175435498,1.0,0.1052838212652067,-0.010346411039507657,0.0012519166487291217,-0.0029759245373564636,0.011863914103448225,0.0058755772827746985,0.14338215069860866,-0.12759742870683333,-0.009546479844444648,0.09498348461623818,-0.07769210653055289,0.11277939937071002,-0.08135141836574765,0.18688744480701638,-0.008984637082862738,0.1506731919073562,0.048381910122473726,0.08585379150648176,-0.04419463795877146,-0.046646477910312505,0.0038968848011176394,0.1288986513239006,0.027732884331293062,0.08059718291423586,-0.06911276454477953,-0.05921020379936377,0.0019789723243441733,0.13083836996008683,-0.046188508024282086,0.013526894338326788
previous_qualification_grade,0.008133159422809455,-0.03771727629462113,-0.06063630992669871,-0.013955679244789042,-0.06948795184039461,0.0673320132014298,0.1052838212652067,1.0,0.007707327648235444,-0.03449729234603004,-0.014051579977698965,-0.02645126694767686,-0.02591679121945988,0.5614829252767103,0.008187102067113317,-0.0037480813884229473,-0.04126889514605874,0.07355746801502988,-0.06018788610579259,0.08538486667033712,-0.10658106503156202,0.015824968232058235,0.0002226684038596422,0.01795824359886034,-0.06158235616831425,0.10400583044090905,0.07965621783735129,0.00059932751955637,-0.0003201349419349463,0.030075689347383736,-0.04859127024578073,0.1218270402502073,0.08935334250679472,-0.011396666601324199,0.05211220739726372,0.028678459572132147,-0.05373079621309395
nationality_code,0.0004573667621931877,0.004659553486982209,0.005936736253794849,-0.01660085513034159,-0.0187859642190672,0.00635669841698612,-0.010346411039507657,0.007707327648235444,1.0,-0.024835822198081142,-0.04084796146863651,0.005131504039847173,0.00494403491974058,-0.001428784407838149,-0.012903520080316127,0.0015905233392651086,0.03445172579803872,-0.012720868469702348,-0.006141660320772242,-0.008790569952246812,0.004281713840391021,0.8169366845261021,0.006494384805251284,-0.009031479017861525,-0.0006474736720236743,-0.007437862820272082,-0.007060026330904396,0.010346627965763694,0.00612515496554588,-0.012355772395931164,-5.107030138947751e-05,-0.008279092449532609,-0.005232108077386105,0.0025787292679544426,0.001823003489763036,0.0015363840834746105,0.020057983110391434
mother_qualification_code,0.0009733415962160393,0.1983728548352842,0.16358966413620063,-0.06213808743749356,0.018063143037863813,-0.19959333304957785,0.0012519166487291217,-0.03449729234603004,-0.024835822198081142,1.0,0.5674565846456401,0.10971737287131597,0.06801168522196673,-0.048385873278552705,-0.08648824160806355,-0.015820537774228583,0.028475875623961498,-0.07037342499640042,-0.020114126250969803,0.03671707463465587,0.2966673423604313,-0.023198190313599862,0.016218456911639093,0.003419073529647681,0.02532789171156121,-0.08151345694301215,-0.07520951711430973,0.014499545739693543,0.01787043685323115,-0.008667343902205965,0.0025278045083100306,-0.08351625733640207,-0.08280460696208511,0.01714531022777221,-0.1266862111104926,0.06869597330272141,-0.09999221567190454
