column,count,mean,std,min,1%,5%,25%,50%,75%,95%,99%,max,missing_pct,zero_pct,skew,kurtosis
id,76518.0,138259.5,22088.988286021613,100001.0,100766.17,103826.85,119130.25,138259.5,157388.75,172692.15,175752.83000000002,176518.0,0.0,0.0,0.0,-1.2
marital_status_code,76518.0,1.1119344467968322,0.4416689270930235,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,6.0,0.0,0.0,5.382852454572884,34.866323793746865
application_mode_code,76518.0,16.054418568180036,16.682337062485185,1.0,1.0,1.0,1.0,17.0,39.0,43.0,44.0,53.0,0.0,0.0,0.5962323047448167,-1.241858568103344
application_order,76518.0,1.644410465511383,1.2296450409679696,0.0,1.0,1.0,1.0,1.0,2.0,5.0,6.0,9.0,0.0,0.003920646122480984,2.0435819545764837,3.393704639380238
course_code,76518.0,9001.286377061606,1803.4385312892293,33.0,171.0,8014.0,9119.0,9254.0,9670.0,9991.0,9991.0,9991.0,0.0,0.0,-4.481016409535578,19.081582929842334
attendance_shift_code,76518.0,0.9153140437544107,0.2784156211372695,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,8.468595624558928,-2.9834884815060554,6.901383904489819
previous_qualification_code,76518.0,3.6587600303196632,8.623773647498894,1.0,1.0,1.0,1.0,1.0,1.0,19.0,39.0,43.0,0.0,0.0,3.4362447845224064,10.793372294487884
previous_qualification_grade,76518.0,132.37876578060065,10.995328030775308,95.0,102.0,115.0,125.0,133.1,140.0,150.0,160.0,190.0,0.0,0.0,0.22156012850898008,1.1647593091174393
nationality_code,76518.0,1.2266002770589925,3.3921831718895232,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,109.0,0.0,0.0,20.07458281878021,493.3206888162708
mother_qualification_code,76518.0,19.837632975247654,15.399456452796205,1.0,1.0,1.0,1.0,19.0,37.0,38.0,38.0,44.0,0.0,0.0,-0.045535036927350926,-1.6466932958195712
father_qualification_code,76518.0,23.425076452599388,14.921164099719654,1.0,1.0,1.0,4.0,19.0,37.0,38.0,38.0,44.0,0.0,0.0,-0.44033297453190623,-1.4139802293296033
mother_occupation_code,76518.0,8.583196110719047,17.47159057727207,0.0,0.0,2.0,4.0,7.0,9.0,9.0,90.0,194.0,0.0,2.882981782064351,7.69697490737408,65.68540609564961
father_occupation_code,76518.0,8.882171515199039,16.803940297106944,0.0,0.0,2.0,5.0,7.0,9.0,10.0,90.0,195.0,0.0,2.6869494759403016,7.490613681620561,61.881379854464114
admission_grade,76518.0,125.3639713928189,12.56232813154684,95.0,98.0,104.3,118.0,124.6,132.0,149.4,160.0,190.0,0.0,0.0,0.40255668013959867,0.8146484966226573
